"0","# Preperation syntax"
"0","## Load libraries"
"0","library(here)"
"0","library(tidyverse)"
"0","library(vtable)"
"0","library(DT)"
"0","library(reshape2)"
"0","library(plotly)"
"0","library(scatterPlotMatrix)"
"0","library(shiny)"
"0",""
"0","## source descriptive syntax and analyses draft"
"0","# source('07_descriptive_analyses.R')"
"0","source('08_analysis_mediation.R')"
"0","source('09_analysis_interaction.R')"
"0",""
"0","## Select variables and rename"
"0","data_wide <- data |> "
"0","  dplyr::select("
"0","    grade, time, words_exposures, accuracy_anytry, contains('fluency') & !(contains('LED') | contains('pseudo'))"
"0","  ) |> "
"0","  rename("
"0","    'words' = words_exposures,"
"0","    'accuracy' = accuracy_anytry"
"0","  ) |> "
"0","  mutate("
"0","    grade = case_when("
"0","      grade == 'grade_2' ~ 'Grade 2',"
"0","      grade == 'grade_3' ~ 'Grade 3',"
"0","      grade == 'grade_4' ~ 'Grade 4',"
"0","    )"
"0","  ) |> "
"0","  rename_with(~ str_remove(.x, 'fluency_')) |> "
"0","  rename_with(~ str_replace(.x, '_', '-')) |> "
"0","  rename_with(~ str_replace(.x, 'serial', 'serial_exp')) |> "
"0","  rename_with(~ str_replace(.x, 'discrete', 'discrete_exp')) |> "
"0","  rename_with(~ str_replace(.x, 'DMT', 'serial_normed'))"
"0",""
"0","## Pivot data"
"0","data_long <- data_wide |> "
"0","  pivot_longer("
"0","    contains('-'),"
"0","    names_to = c('task', 'measurement'),"
"0","    names_sep = '-',"
"0","    values_to = 'fluency'"
"0","  )"
"0",""
"0","## Make factors"
"0","data_long <- data_long |> "
"0","  mutate("
"0","    task = factor(task, levels = c('serial_normed', 'serial_exp', 'discrete_exp')),"
"0","    measurement = factor(measurement, levels = c('pre', 'post')),"
"0","  )"
